,session_to_leads,lead_to_opps,oops_to_comp
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,True,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
0,False,False,False
