"","session_to_leads","lead_to_opps","oops_to_comp"
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","1","1",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","1","1",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","1","1","1"
"0","","",""
"0","1","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","1",""
"0","","",""
"0","1","1",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","1","",""
"0","1","1",""
"0","1","",""
"0","","",""
"0","1","",""
"0","1","",""
"0","","",""
"0","","",""
"0","1","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
"0","","",""
